bytes,content-type,elapsed,endpoint,resource,status,entry-date,start-date,end-date
,application/csv; header=present,0.553,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-24T01:06:58.552673,,
,application/csv; header=present,0.284,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-24T01:06:58.552673,,
1706,application/csv; header=present,0.349,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-24T01:06:58.552673,,
,application/csv; header=present,0.495,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2020-12-25T01:04:42.408344,,
,application/csv; header=present,0.562,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-25T01:04:42.408344,,
,application/csv; header=present,0.233,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-25T01:04:42.408344,,
1706,application/csv; header=present,0.439,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-25T01:04:42.408344,,
,application/csv; header=present,0.523,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2020-12-26T01:03:02.484922,,
,application/csv; header=present,0.59,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-26T01:03:02.484922,,
,application/csv; header=present,0.524,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-26T01:03:02.484922,,
1706,application/csv; header=present,0.46,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-26T01:03:02.484922,,
,application/csv; header=present,0.591,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2020-12-27T01:07:04.850173,,
,application/csv; header=present,0.613,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-27T01:07:04.850173,,
,application/csv; header=present,0.462,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-27T01:07:04.850173,,
1706,application/csv; header=present,0.473,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-27T01:07:04.850173,,
,application/csv; header=present,0.493,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2020-12-28T01:06:36.086491,,
,application/csv; header=present,0.698,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-28T01:06:36.086491,,
,application/csv; header=present,0.456,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-28T01:06:36.086491,,
1706,application/csv; header=present,0.484,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-28T01:06:36.086491,,
,application/csv; header=present,0.583,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2020-12-29T01:07:05.570677,,
,application/csv; header=present,0.596,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-29T01:07:05.570677,,
,application/csv; header=present,0.557,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-29T01:07:05.570677,,
1706,application/csv; header=present,0.467,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-29T01:07:05.570677,,
,application/csv; header=present,0.574,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2020-12-30T01:08:28.477597,,
,application/csv; header=present,0.638,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-30T01:08:28.477597,,
,application/csv; header=present,0.393,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-30T01:08:28.477597,,
1706,application/csv; header=present,0.495,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-30T01:08:28.477597,,
,application/csv; header=present,0.524,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2020-12-31T01:10:57.506267,,
,application/csv; header=present,0.621,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2020-12-31T01:10:57.506267,,
,application/csv; header=present,0.469,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2020-12-31T01:10:57.506267,,
1706,application/csv; header=present,0.487,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2020-12-31T01:10:57.506267,,
,application/csv; header=present,0.504,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-01T01:12:51.071936,,
,application/csv; header=present,0.617,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-01T01:12:51.071936,,
,application/csv; header=present,0.568,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-01T01:12:51.071936,,
1706,application/csv; header=present,0.44,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-01T01:12:51.071936,,
,application/csv; header=present,0.459,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-02T01:09:23.150440,,
,application/csv; header=present,0.526,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-02T01:09:23.150440,,
,application/csv; header=present,0.323,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-02T01:09:23.150440,,
1706,application/csv; header=present,0.414,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-02T01:09:23.150440,,
,application/csv; header=present,0.488,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-03T01:13:35.864261,,
,application/csv; header=present,0.694,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-03T01:13:35.864261,,
,application/csv; header=present,0.489,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-03T01:13:35.864261,,
1706,application/csv; header=present,0.422,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-03T01:13:35.864261,,
,application/csv; header=present,0.511,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-04T01:13:44.387746,,
,application/csv; header=present,0.635,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-04T01:13:44.387746,,
,application/csv; header=present,0.504,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-04T01:13:44.387746,,
1706,application/csv; header=present,0.378,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-04T01:13:44.387746,,
,application/csv; header=present,0.539,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-05T01:12:49.843681,,
,application/csv; header=present,0.642,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-05T01:12:49.843681,,
,application/csv; header=present,0.562,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-05T01:12:49.843681,,
1706,application/csv; header=present,0.42,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-05T01:12:49.843681,,
,application/csv; header=present,0.463,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-06T01:13:05.064870,,
,application/csv; header=present,0.6,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-06T01:13:05.064870,,
,application/csv; header=present,0.417,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-06T01:13:05.064870,,
1706,application/csv; header=present,0.449,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-06T01:13:05.064870,,
,application/csv; header=present,0.443,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-07T01:17:31.024217,,
,application/csv; header=present,0.914,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-07T01:17:31.024217,,
,application/csv; header=present,0.462,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-07T01:17:31.024217,,
1706,application/csv; header=present,0.41,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-07T01:17:31.024217,,
,application/csv; header=present,0.413,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-08T01:17:02.389426,,
,application/csv; header=present,0.554,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-08T01:17:02.389426,,
,application/csv; header=present,0.263,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-08T01:17:02.389426,,
1706,application/csv; header=present,0.4,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-08T01:17:02.389426,,
,application/csv; header=present,0.485,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-09T01:17:34.123714,,
,application/csv; header=present,0.574,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-09T01:17:34.123714,,
,application/csv; header=present,0.485,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-09T01:17:34.123714,,
1706,application/csv; header=present,0.351,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-09T01:17:34.123714,,
,application/csv; header=present,0.42,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-10T01:21:44.230487,,
,application/csv; header=present,0.58,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-10T01:21:44.230487,,
,application/csv; header=present,0.421,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-10T01:21:44.230487,,
1706,application/csv; header=present,0.389,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-10T01:21:44.230487,,
,application/csv; header=present,0.454,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-11T01:20:01.481952,,
,application/csv; header=present,0.587,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-11T01:20:01.481952,,
,application/csv; header=present,0.413,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-11T01:20:01.481952,,
1706,application/csv; header=present,0.468,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-11T01:20:01.481952,,
,application/csv; header=present,0.449,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-12T01:21:49.291136,,
,application/csv; header=present,0.672,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-12T01:21:49.291136,,
,application/csv; header=present,0.402,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-12T01:21:49.291136,,
1706,application/csv; header=present,0.312,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-12T01:21:49.291136,,
,application/csv; header=present,0.513,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-13T01:28:30.981926,,
,application/csv; header=present,0.586,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-13T01:28:30.981926,,
,application/csv; header=present,0.264,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-13T01:28:30.981926,,
1706,application/csv; header=present,0.451,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-13T01:28:30.981926,,
,application/csv; header=present,0.522,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-14T01:37:18.235795,,
,application/csv; header=present,0.802,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-14T01:37:18.235795,,
,application/csv; header=present,0.401,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-14T01:37:18.235795,,
1706,application/csv; header=present,0.447,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-14T01:37:18.235795,,
,application/csv; header=present,0.462,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-15T01:34:23.474259,,
,application/csv; header=present,0.613,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-15T01:34:23.474259,,
,application/csv; header=present,0.399,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-15T01:34:23.474259,,
1706,application/csv; header=present,0.395,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-15T01:34:23.474259,,
,application/csv; header=present,0.544,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-16T01:35:36.188895,,
,application/csv; header=present,0.642,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-16T01:35:36.188895,,
,application/csv; header=present,0.257,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-16T01:35:36.188895,,
1706,application/csv; header=present,0.501,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-16T01:35:36.188895,,
,application/csv; header=present,0.511,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-17T01:36:08.746254,,
,application/csv; header=present,0.549,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-17T01:36:08.746254,,
,application/csv; header=present,0.357,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-17T01:36:08.746254,,
1706,application/csv; header=present,0.442,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-17T01:36:08.746254,,
,application/csv; header=present,0.539,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-18T01:33:44.461873,,
,application/csv; header=present,0.647,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-18T01:33:44.461873,,
,application/csv; header=present,0.567,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-18T01:33:44.461873,,
1706,application/csv; header=present,0.407,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-18T01:33:44.461873,,
,application/csv; header=present,0.453,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-19T01:36:32.342175,,
,application/csv; header=present,0.498,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-19T01:36:32.342175,,
,application/csv; header=present,0.295,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-19T01:36:32.342175,,
1706,application/csv; header=present,0.491,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-19T01:36:32.342175,,
,application/csv; header=present,0.468,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-20T01:37:49.410345,,
,application/csv; header=present,0.546,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-20T01:37:49.410345,,
,application/csv; header=present,0.251,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-20T01:37:49.410345,,
1706,application/csv; header=present,0.481,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-20T01:37:49.410345,,
,application/csv; header=present,0.503,27b999c89602a101c4f8c3306eddd8893b7770b5d10efa0ff650d9a6ff0c71fc,89be2b04f644f8918bcb3a30dc19491c122d7fc67f3b3130bd55bb45cf36e418,200,2021-01-21T01:37:36.132162,,
,application/csv; header=present,0.663,66730baaf4d462c19a5051c278129b902482f7de96b930c62d23d482e85b03e5,2b5146a0ca0b8f464b4f3a3978c656bdfefc4f722e104418faed7aa17af756b8,200,2021-01-21T01:37:36.132162,,
,application/csv; header=present,0.51,66de2d91b12fd1cb18c3babf02ceadb69622ac22a87e73f75b5643fcf6b60e76,6d62009568d56011a4c2dc84a7f1190cbfff8a5dbaf3b24cb600b90685ad952c,200,2021-01-21T01:37:36.132162,,
1706,application/csv; header=present,0.471,a40ed40ded2b89c46b0ccb6e8a5af7cc2154326e9b4014969a31460724d0fbff,441355ecf5aee71113d9833981206349235a339b4ec88b924a0aa5e2590a1ebe,200,2021-01-21T01:37:36.132162,,
