award,start-date,fund,intervention,amount,organisation,organisations,documentation-url,notes
1,2021-03-01,local-plans-pathfinders,plan-making,80000,local-authority:ASF,,,
2,2021-03-01,local-plans-pathfinders,plan-making,60000,local-authority:BIR,,,
3,2021-03-01,local-plans-pathfinders,plan-making,65000,local-authority:BRX,,,
4,2021-03-01,local-plans-pathfinders,plan-making,80000,local-authority:DAC,,,
5,2021-03-01,local-plans-pathfinders,plan-making,45000,local-authority:ESK,,,
6,2021-03-01,local-plans-pathfinders,plan-making,80000,local-authority:HNS,,,
7,2021-03-01,local-plans-pathfinders,plan-making,80000,local-authority:KEC,,,
8,2021-03-01,local-plans-pathfinders,plan-making,60000,local-authority:NET,local-authority:GAT,,
9,2021-03-01,local-plans-pathfinders,plan-making,65000,local-authority:PLY,local-authority:SHA;local-authority:WDE,,
10,2021-03-01,local-plans-pathfinders,plan-making,60000,local-authority:STR,local-authority:WAW,,
11,2021-10-01,proptech-round-1,engagement,100000,local-authority:BDG,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
12,2021-10-01,proptech-round-1,engagement,100000,local-authority:BOS,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
13,2021-10-01,proptech-round-1,engagement,100000,local-authority:CHS,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
14,2021-10-01,proptech-round-1,engagement,53193,local-authority:COT,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
15,2021-10-01,proptech-round-1,engagement,100000,local-authority:DAC,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
16,2021-10-01,proptech-round-1,engagement,95000,local-authority:DST,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
17,2021-10-01,proptech-round-1,engagement,100000,local-authority:HNS,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
18,2021-10-01,proptech-round-1,engagement,100000,local-authority:NLN,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
19,2021-10-01,proptech-round-1,engagement,98250,local-authority:SCA,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
20,2021-10-01,proptech-round-1,engagement,90000,local-authority:SKP,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
21,2021-10-01,proptech-round-1,engagement,100000,local-authority:STH,,https://www.localdigital.gov.uk/digital-planning/proptech/funding,
