provision-rule,specification,dataset,priority,include-exclude,provision-reason,role,project,cohort,organisation,entry-date,start-date,end-date,notes
ALC-NE,,agricultural-land-classification,,include,authoritative,,,,government-organisation:PB202,2024-06-26,,,
AW-NE,,ancient-woodland,3,include,authoritative,,,,government-organisation:PB202,,,,
AONB-NE,,area-of-outstanding-natural-beauty,,include,alternative,,,,government-organisation:PB202,,,,
A4-LPA,article-4-direction,article-4-direction,3,include,prospective,local-planning-authority,,,,,2022-06-01,,
A4-ODP,article-4-direction,article-4-direction,2,include,expected,,open-digital-planning,,,,2022-06-01,,
A4A-LPA,article-4-direction,article-4-direction-area,3,include,prospective,local-planning-authority,,,,,2022-06-01,,
A4A-ODP,article-4-direction,article-4-direction-area,2,include,expected,,open-digital-planning,,,,2022-06-01,,
BF-HE,,battlefield,,include,alternative,,,,government-organisation:PB1164,,,,
BFL-LPA,brownfield-land,brownfield-land,3,include,statutory,local-planning-authority,,,,,2017-04-16,,
BFS-LPA,,brownfield-site,,include,prospective,local-planning-authority,,,,,,,
BPN-HE,,building-preservation-notice,,include,alternative,,,,government-organisation:PB1164,,,,
CAZ-LBH,,central-activities-zone,,include,encouraged,,,,local-authority:LBH,,,,
CAZ-GLA,,central-activities-zone,,include,alternative,,,,local-authority:GLA,,2022-06-01,,
CAZ-SWK,,central-activities-zone,,include,encouraged,,,,local-authority:SWK,,2022-06-01,,
COI-HE,,certificate-of-immunity,,include,alternative,,,,government-organisation:PB1164,,,,
CIL-MH,community-infrastructure-levy,community-infrastructure-levy-schedule,,include,alternative,,,,government-organisation:D1342,2024-12-13,,,
CA-LPA,conservation-area,conservation-area,3,include,prospective,local-planning-authority,,,,,2022-06-01,,
CA-ODP,conservation-area,conservation-area,2,include,expected,,open-digital-planning,,,,2022-06-01,,
CAD-LPA,conservation-area,conservation-area-document,3,include,prospective,local-planning-authority,,,,,2022-06-01,,
CAD-ODP,conservation-area,conservation-area-document,2,include,expected,,open-digital-planning,,,,2022-06-01,,
DCA-NUN,,design-code-area,,include,alternative,,,,local-authority:NUN,,,,
DCA-BUC,,design-code-area,,include,alternative,,,,local-authority:BUC,,,,
DCA-GRT,,design-code-area,,include,alternative,,,,local-authority:GRT,,,,
DCA-HYN,,design-code-area,,include,alternative,,,,local-authority:HYN,,,,
DCA-NWL,,design-code-area,,include,alternative,,,,local-authority:NWL,,,,
DCA-POR,,design-code-area,,include,alternative,,,,local-authority:POR,,,,
EDE-DFE,,educational-establishments,,include,authoritative,,,,government-organisation:D6,2024-07-10,,,
FRZ-EA,,flood-risk-zone,,include,alternative,,,,government-organisation:EA199,,,,
FSA-EA,,flood-storage-area,,include,authoritative,,,,government-organisation:EA199,2024-07-01,,,
GB,,green-belt,,include,alternative,,,,government-organisation:D1342,,,,
HAR-HE,,heritage-at-risk,,include,alternative,,,,government-organisation:PB1164,,,,
HC-NE,,heritage-coast,,include,alternative,,,,government-organisation:PB202,,,,
IP-PI,,infrastructure-project,,include,alternative,,,,government-organisation:EA39,,,,
LBO-LPA,listed-building,listed-building-outline,3,include,prospective,local-planning-authority,,,,,2022-06-01,,
LBO-ODP,listed-building,listed-building-outline,2,include,expected,,open-digital-planning,,,,2022-06-01,,
LAR-PLD,,local-area-requirements,,include,alternative,,,,government-organisation:D1342,2024-07-10,,,
LAD-ONS,,local-authority-district,,include,alternative,,,,government-organisation:D303,,,,
LNR-NE,,local-nature-reserve,,include,alternative,,,,government-organisation:PB202,,,,
LPA-ONS,,local-planning-authority,,include,alternative,,,,government-organisation:D303,,,,
LRFB-ONS,,local-resilience-forum-boundary,,include,alternative,,,,government-organisation:D303,,,,
