schema,field
address,address
address,address-text
address,end-date
address,entry-date
address,latitude
address,longitude
address,start-date
addressbase-custodian,addressbase-custodian
addressbase-custodian,end-date
addressbase-custodian,entry-date
addressbase-custodian,organisation
addressbase-custodian,region
addressbase-custodian,start-date
addressbase-custodian,uk
attribution,attribution
attribution,end-date
attribution,entry-date
attribution,start-date
attribution,text
category,category
category,end-date
category,entry-date
category,name
category,start-date
collection,end-date
collection,entry-date
collection,collection
collection,start-date
conservation-area,name
conservation-area,conservation-area
conservation-area,organisation
conservation-area,documentation-url
conservation-area,geometry
conservation-area,entry-date
conservation-area,start-date
conservation-area,end-date
brownfield-land,name
brownfield-land,site-address
brownfield-land,deliverable
brownfield-land,end-date
brownfield-land,entry-date
brownfield-land,hazardous-substances
brownfield-land,hectares
brownfield-land,latitude
brownfield-land,longitude
brownfield-land,maximum-net-dwellings
brownfield-land,minimum-net-dwellings
brownfield-land,notes
brownfield-land,organisation
brownfield-land,ownership-status
brownfield-land,planning-permission-date
brownfield-land,planning-permission-history
brownfield-land,planning-permission-status
brownfield-land,planning-permission-type
brownfield-land,point
brownfield-land,site
brownfield-land,OrganisationURI
brownfield-land,OrganisationLabel
brownfield-land,SiteReference
brownfield-land,SiteNameAddress
brownfield-land,GeoX
brownfield-land,GeoY
brownfield-land,SiteplanURL
brownfield-land,Hectares
brownfield-land,OwnershipStatus
brownfield-land,HazardousSubstances
brownfield-land,PlanningStatus
brownfield-land,PermissionType
brownfield-land,PermissionDate
brownfield-land,PlanningHistory
brownfield-land,MinNetDwellings
brownfield-land,NetDwellingsRangeFrom
brownfield-land,NetDwellingsRangeTo
brownfield-land,Deliverable
brownfield-land,Notes
brownfield-land,FirstAddedDate
brownfield-land,LastUpdatedDate
brownfield-land,EndDate
brownfield-land,site-plan-url
brownfield-land,start-date
company,company
company,end-date
company,entry-date
company,name
company,start-date
contribution-funding-status,contribution-funding-status
contribution-funding-status,end-date
contribution-funding-status,entry-date
contribution-funding-status,name
contribution-funding-status,start-date
contribution-purpose,contribution-purpose
contribution-purpose,developer-agreement-type
contribution-purpose,end-date
contribution-purpose,entry-date
contribution-purpose,name
