dataset,field,guidance,hint
guardianship-site-and-english-heritage-site,documentation-url,,
guardianship-site-and-english-heritage-site,end-date,,
guardianship-site-and-english-heritage-site,entity,,
guardianship-site-and-english-heritage-site,entry-date,,
guardianship-site-and-english-heritage-site,geography,,
guardianship-site-and-english-heritage-site,geometry,,
guardianship-site-and-english-heritage-site,legislation,,
guardianship-site-and-english-heritage-site,name,,
guardianship-site-and-english-heritage-site,notes,,
guardianship-site-and-english-heritage-site,organisation,,
guardianship-site-and-english-heritage-site,point,,
guardianship-site-and-english-heritage-site,reference,,
guardianship-site-and-english-heritage-site,start-date,,
guardianship-site-and-english-heritage-site,guardianship-site-and-english-heritage-site,,
gypsy-and-traveller-site,categories,,
gypsy-and-traveller-site,documentation-url,,
gypsy-and-traveller-site,end-date,,
gypsy-and-traveller-site,entity,,
gypsy-and-traveller-site,entry-date,,
gypsy-and-traveller-site,geography,,
gypsy-and-traveller-site,geometry,,
gypsy-and-traveller-site,legislation,,
gypsy-and-traveller-site,name,,
gypsy-and-traveller-site,notes,,
gypsy-and-traveller-site,organisation,,
gypsy-and-traveller-site,point,,
gypsy-and-traveller-site,reference,,
gypsy-and-traveller-site,start-date,,
gypsy-and-traveller-site,gypsy-and-traveller-site,,
heritage-action-zone,categories,,
heritage-action-zone,documentation-url,,
heritage-action-zone,end-date,,
heritage-action-zone,entity,,
heritage-action-zone,entry-date,,
heritage-action-zone,geography,,
heritage-action-zone,geometry,,
heritage-action-zone,legislation,,
heritage-action-zone,name,,
heritage-action-zone,notes,,
heritage-action-zone,organisation,,
heritage-action-zone,point,,
heritage-action-zone,reference,,
heritage-action-zone,start-date,,
heritage-action-zone,heritage-action-zone,,
heritage-at-risk,categories,,
heritage-at-risk,documentation-url,,
heritage-at-risk,end-date,,
heritage-at-risk,entity,,
heritage-at-risk,entry-date,,
heritage-at-risk,geography,,
heritage-at-risk,geometry,,
heritage-at-risk,legislation,,
heritage-at-risk,name,,
heritage-at-risk,notes,,
heritage-at-risk,organisation,,
heritage-at-risk,point,,
heritage-at-risk,reference,,
heritage-at-risk,start-date,,
heritage-at-risk,heritage-at-risk,,
heritage-coast,categories,,
heritage-coast,documentation-url,,
heritage-coast,end-date,,
heritage-coast,entity,,
heritage-coast,entry-date,,
heritage-coast,geography,,
heritage-coast,geometry,,
heritage-coast,legislation,,
heritage-coast,name,,
heritage-coast,notes,,
heritage-coast,organisation,,
heritage-coast,point,,
heritage-coast,reference,,
heritage-coast,start-date,,
heritage-coast,heritage-coast,,
historic-non-designed-rural-landscape-local-landscape-area,categories,,
historic-non-designed-rural-landscape-local-landscape-area,documentation-url,,
historic-non-designed-rural-landscape-local-landscape-area,end-date,,
historic-non-designed-rural-landscape-local-landscape-area,entity,,
historic-non-designed-rural-landscape-local-landscape-area,entry-date,,
historic-non-designed-rural-landscape-local-landscape-area,geography,,
historic-non-designed-rural-landscape-local-landscape-area,geometry,,
historic-non-designed-rural-landscape-local-landscape-area,legislation,,
historic-non-designed-rural-landscape-local-landscape-area,name,,
historic-non-designed-rural-landscape-local-landscape-area,notes,,
historic-non-designed-rural-landscape-local-landscape-area,organisation,,
historic-non-designed-rural-landscape-local-landscape-area,point,,
historic-non-designed-rural-landscape-local-landscape-area,reference,,
historic-non-designed-rural-landscape-local-landscape-area,start-date,,
historic-non-designed-rural-landscape-local-landscape-area,historic-non-designed-rural-landscape-local-landscape-area,,
historic-stone-quarry,categories,,
historic-stone-quarry,documentation-url,,
historic-stone-quarry,end-date,,
historic-stone-quarry,entity,,
historic-stone-quarry,entry-date,,
historic-stone-quarry,geography,,
historic-stone-quarry,geometry,,
historic-stone-quarry,legislation,,
historic-stone-quarry,name,,
historic-stone-quarry,notes,,
historic-stone-quarry,organisation,,
historic-stone-quarry,point,,
historic-stone-quarry,reference,,
historic-stone-quarry,start-date,,
historic-stone-quarry,historic-stone-quarry,,
housing-allocation,categories,,
housing-allocation,documentation-url,,
housing-allocation,end-date,,
housing-allocation,entity,,
housing-allocation,entry-date,,
housing-allocation,geography,,
housing-allocation,geometry,,
housing-allocation,legislation,,
housing-allocation,name,,
housing-allocation,notes,,
housing-allocation,organisation,,
housing-allocation,point,,
housing-allocation,reference,,
housing-allocation,start-date,,
housing-allocation,housing-allocation,,
hs2-safeguarded-area,categories,,
hs2-safeguarded-area,documentation-url,,
hs2-safeguarded-area,end-date,,
hs2-safeguarded-area,entity,,
hs2-safeguarded-area,entry-date,,
hs2-safeguarded-area,geography,,
hs2-safeguarded-area,geometry,,
hs2-safeguarded-area,legislation,,
hs2-safeguarded-area,name,,
hs2-safeguarded-area,notes,,
hs2-safeguarded-area,organisation,,
hs2-safeguarded-area,point,,
hs2-safeguarded-area,reference,,
hs2-safeguarded-area,start-date,,
hs2-safeguarded-area,hs2-safeguarded-area,,
infrastructure-funding-statement,document-url,,
infrastructure-funding-statement,documentation-url,,
infrastructure-funding-statement,end-date,,
infrastructure-funding-statement,entity,,
infrastructure-funding-statement,entry-date,,
infrastructure-funding-statement,infrastructure-funding-statement,,
infrastructure-funding-statement,organisation,,
infrastructure-funding-statement,start-date,,
internal-drainage-board,company,,
internal-drainage-board,end-date,,
internal-drainage-board,entity,,
internal-drainage-board,entry-date,,
internal-drainage-board,internal-drainage-district,,
internal-drainage-board,legislation,,
internal-drainage-board,name,,
internal-drainage-board,prefix,,
internal-drainage-board,reference,,
internal-drainage-board,region,,
internal-drainage-board,start-date,,
internal-drainage-board,twitter,,
internal-drainage-board,website,,
internal-drainage-board,wikidata,,
internal-drainage-board,wikipedia,,
internal-drainage-district,end-date,,
internal-drainage-district,entity,,
internal-drainage-district,entry-date,,
internal-drainage-district,geometry,,
internal-drainage-district,internal-drainage-board,,
internal-drainage-district,name,,
internal-drainage-district,prefix,,
internal-drainage-district,reference,,
internal-drainage-district,region,,
internal-drainage-district,start-date,,
issue-type,description,,
issue-type,end-date,,
issue-type,entry-date,,
issue-type,issue-type,,
issue-type,name,,
issue-type,severity,,
issue-type,start-date,,
issue,end-date,,
issue,entry-date,,
issue,entry-number,,
issue,field,,
issue,issue-type,,
issue,line-number,,
issue,dataset,,
issue,resource,,
issue,start-date,,
issue,value,,
licence,end-date,,
licence,entity,,
licence,entry-date,,
licence,licence,,
licence,start-date,,
licence,text,,
listed-building-grade,end-date,,
listed-building-grade,entity,,
listed-building-grade,entry-date,,
listed-building-grade,listed-building-grade,,
listed-building-grade,name,,
listed-building-grade,start-date,,
listed-building-outline,address,,
listed-building-outline,address-text,,
listed-building-outline,documentation-url,,
listed-building-outline,description,,
listed-building-outline,end-date,,
listed-building-outline,entity,,
listed-building-outline,entry-date,,
listed-building-outline,geometry,,
listed-building-outline,listed-building,,
listed-building-outline,listed-building-grade,,
listed-building-outline,name,,
listed-building-outline,notes,,
listed-building-outline,organisation,,
listed-building-outline,point,,
listed-building-outline,reference,,
listed-building-outline,start-date,,
listed-building-outline,wikidata,,
listed-building-outline,wikipedia,,
listed-building,documentation-url,,
listed-building,end-date,,
listed-building,entity,,
listed-building,entry-date,,
listed-building,geometry,,
listed-building,listed-building,,
listed-building,listed-building-grade,,
listed-building,name,,
listed-building,organisation,,
listed-building,point,,
listed-building,reference,,
listed-building,start-date,,
listed-building,wikidata,,
listed-building,wikipedia,,
local-authority-district,categories,,
local-authority-district,documentation-url,,
local-authority-district,end-date,,
local-authority-district,entity,,
local-authority-district,entry-date,,
local-authority-district,geography,,
local-authority-district,geometry,,
local-authority-district,legislation,,
local-authority-district,name,,
local-authority-district,notes,,
local-authority-district,organisation,,
local-authority-district,point,,
local-authority-district,reference,,
local-authority-district,start-date,,
local-authority-district,local-authority-district,,
local-authority-type,end-date,,
local-authority-type,entity,,
local-authority-type,entry-date,,
local-authority-type,reference,,
local-authority-type,name,,
local-authority-type,parliament-thesaurus,,
local-authority-type,start-date,,
local-authority-type,wikidata,,
local-authority-type,wikipedia,,
local-authority,addressbase-custodian,,
local-authority,billing-authority,,
local-authority,combined-authority,,
local-authority,end-date,,
local-authority,entity,,
local-authority,entry-date,,
local-authority,esd-inventory,,
local-authority,local-authority-type,,
local-authority,local-authority-district,,
local-authority,local-enterprise-partnership,,
local-authority,local-resilience-forum,,
local-authority,name,,
local-authority,opendatacommunities-uri,,
local-authority,organisation,,
local-authority,parliament-thesaurus,,
local-authority,prefix,,
local-authority,region,,
local-authority,reference,,
local-authority,start-date,,
local-authority,statistical-geography,,
local-authority,twitter,,
local-authority,website,,
local-authority,wikidata,,
local-authority,wikipedia,,
local-enterprise-partnership,company,,
local-enterprise-partnership,end-date,,
local-enterprise-partnership,entity,,
local-enterprise-partnership,entry-date,,
local-enterprise-partnership,local-enterprise-partnership-area,,
local-enterprise-partnership,name,,
local-enterprise-partnership,parliament-thesaurus,,
local-enterprise-partnership,prefix,,
local-enterprise-partnership,reference,,
local-enterprise-partnership,start-date,,
local-enterprise-partnership,twitter,,
local-enterprise-partnership,website,,
local-enterprise-partnership,wikidata,,
local-enterprise-partnership,wikipedia,,
local-green-space,categories,,
local-green-space,documentation-url,,
local-green-space,end-date,,
local-green-space,entity,,
local-green-space,entry-date,,
local-green-space,geography,,
local-green-space,geometry,,
local-green-space,legislation,,
local-green-space,name,,
local-green-space,notes,,
local-green-space,organisation,,
local-green-space,point,,
local-green-space,reference,,
local-green-space,start-date,,
local-green-space,local-green-space,,
local-nature-recovery-strategy,categories,,
local-nature-recovery-strategy,documentation-url,,
local-nature-recovery-strategy,end-date,,
local-nature-recovery-strategy,entity,,
local-nature-recovery-strategy,entry-date,,
local-nature-recovery-strategy,geography,,
local-nature-recovery-strategy,geometry,,
local-nature-recovery-strategy,legislation,,
local-nature-recovery-strategy,name,,
local-nature-recovery-strategy,notes,,
local-nature-recovery-strategy,organisation,,
local-nature-recovery-strategy,point,,
local-nature-recovery-strategy,reference,,
local-nature-recovery-strategy,start-date,,
local-nature-recovery-strategy,local-nature-recovery-strategy,,
local-planning-authority,end-date,,
local-planning-authority,entity,,
local-planning-authority,entry-date,,
local-planning-authority,geometry,,
local-planning-authority,name,,
local-planning-authority,organisation,,
local-planning-authority,point,,
local-planning-authority,reference,,
local-planning-authority,start-date,,
local-resilience-forum,end-date,,
local-resilience-forum,entity,,
local-resilience-forum,entry-date,,
local-resilience-forum,name,,
local-resilience-forum,parliament-thesaurus,,
local-resilience-forum,prefix,,
local-resilience-forum,reference,,
local-resilience-forum,start-date,,
local-resilience-forum,statistical-geography,,
local-resilience-forum,twitter,,
local-resilience-forum,website,,
local-resilience-forum,wikidata,,
local-resilience-forum,wikipedia,,
locally-listed-building,documentation-url,,
locally-listed-building,end-date,,
locally-listed-building,entity,,
locally-listed-building,entry-date,,
locally-listed-building,geometry,,
locally-listed-building,listed-building-grade,,
locally-listed-building,locally-listed-building,,
locally-listed-building,name,,
locally-listed-building,point,,
locally-listed-building,reference,,
locally-listed-building,start-date,,
locally-listed-building,wikidata,,
locally-listed-building,wikipedia,,
log,bytes,,
log,content-type,,
log,elapsed,,
log,end-date,,
log,endpoint,,
log,entry-date,,
log,resource,,
log,start-date,,
log,status,,
london-square,categories,,
london-square,documentation-url,,
london-square,end-date,,
london-square,entity,,
london-square,entry-date,,
london-square,geography,,
london-square,geometry,,
london-square,legislation,,
london-square,name,,
london-square,notes,,
london-square,organisation,,
london-square,point,,
london-square,reference,,
london-square,start-date,,
london-square,london-square,,
long-established-woodland,categories,,
long-established-woodland,documentation-url,,
long-established-woodland,end-date,,
long-established-woodland,entity,,
long-established-woodland,entry-date,,
long-established-woodland,geography,,
long-established-woodland,geometry,,
long-established-woodland,legislation,,
long-established-woodland,name,,
long-established-woodland,notes,,
long-established-woodland,organisation,,
long-established-woodland,point,,
long-established-woodland,reference,,
long-established-woodland,start-date,,
long-established-woodland,long-established-woodland,,
long-protected-woodland,categories,,
long-protected-woodland,documentation-url,,
long-protected-woodland,end-date,,
long-protected-woodland,entity,,
long-protected-woodland,entry-date,,
long-protected-woodland,geography,,
long-protected-woodland,geometry,,
long-protected-woodland,legislation,,
long-protected-woodland,name,,
long-protected-woodland,notes,,
long-protected-woodland,organisation,,
long-protected-woodland,point,,
long-protected-woodland,reference,,
long-protected-woodland,start-date,,
long-protected-woodland,long-protected-woodland,,
lookup,end-date,,
lookup,entity,,
lookup,entry-date,,
lookup,entry-number,,
lookup,organisation,,
lookup,prefix,,
lookup,resource,,
lookup,start-date,,
lookup,value,,
lookup,reference,,
main-river,categories,,
main-river,documentation-url,,
main-river,end-date,,
main-river,entity,,
main-river,entry-date,,
main-river,geography,,
main-river,geometry,,
main-river,legislation,,
main-river,name,,
main-river,notes,,
main-river,organisation,,
main-river,point,,
main-river,reference,,
main-river,start-date,,
main-river,main-river,,
metropolitan-open-land,categories,,
metropolitan-open-land,documentation-url,,
metropolitan-open-land,end-date,,
metropolitan-open-land,entity,,
metropolitan-open-land,entry-date,,
metropolitan-open-land,geography,,
metropolitan-open-land,geometry,,
metropolitan-open-land,legislation,,
metropolitan-open-land,name,,
metropolitan-open-land,notes,,
metropolitan-open-land,organisation,,
metropolitan-open-land,point,,
metropolitan-open-land,reference,,
metropolitan-open-land,start-date,,
metropolitan-open-land,metropolitan-open-land,,
mineral-safeguarding-area,categories,,
mineral-safeguarding-area,documentation-url,,
mineral-safeguarding-area,end-date,,
mineral-safeguarding-area,entity,,
mineral-safeguarding-area,entry-date,,
mineral-safeguarding-area,geography,,
mineral-safeguarding-area,geometry,,
mineral-safeguarding-area,legislation,,
mineral-safeguarding-area,name,,
mineral-safeguarding-area,notes,,
mineral-safeguarding-area,organisation,,
mineral-safeguarding-area,point,,
mineral-safeguarding-area,reference,,
mineral-safeguarding-area,start-date,,
mineral-safeguarding-area,mineral-safeguarding-area,,
national-park-authority,billing-authority,,
national-park-authority,end-date,,
national-park-authority,entity,,
national-park-authority,entry-date,,
national-park-authority,government-organisation,,
national-park-authority,local-planning-authority,,
national-park-authority,name,,
national-park-authority,opendatacommunities-uri,,
national-park-authority,parliament-thesaurus,,
national-park-authority,prefix,,
national-park-authority,reference,,
national-park-authority,region,,
national-park-authority,start-date,,
national-park-authority,statistical-geography,,
national-park-authority,twitter,,
national-park-authority,website,,
national-park-authority,wikidata,,
national-park-authority,wikipedia,,
national-park,end-date,,
national-park,entity,,
national-park,entry-date,,
national-park,geometry,,
national-park,name,,
national-park,organisation,,
national-park,reference,,
national-park,start-date,,
nature-improvement-area,categories,,
nature-improvement-area,documentation-url,,
nature-improvement-area,end-date,,
nature-improvement-area,entity,,
nature-improvement-area,entry-date,,
nature-improvement-area,geography,,
nature-improvement-area,geometry,,
nature-improvement-area,legislation,,
nature-improvement-area,name,,
nature-improvement-area,notes,,
nature-improvement-area,organisation,,
nature-improvement-area,point,,
nature-improvement-area,reference,,
nature-improvement-area,start-date,,
nature-improvement-area,nature-improvement-area,,
neighbourhood-forum,company,,
neighbourhood-forum,end-date,,
neighbourhood-forum,entity,,
neighbourhood-forum,entry-date,,
neighbourhood-forum,name,,
neighbourhood-forum,neighbourhood-forum,,
neighbourhood-forum,organisation,,
neighbourhood-forum,start-date,,
neighbourhood-forum,geography,,
neighbourhood-forum,twitter,,
neighbourhood-forum,website,,
neighbourhood-forum,wikidata,,
neighbourhood-forum,wikipedia,,
non-designated-and-locally-listed-historic-asset,categories,,
non-designated-and-locally-listed-historic-asset,documentation-url,,
non-designated-and-locally-listed-historic-asset,end-date,,
non-designated-and-locally-listed-historic-asset,entity,,
non-designated-and-locally-listed-historic-asset,entry-date,,
non-designated-and-locally-listed-historic-asset,geography,,
non-designated-and-locally-listed-historic-asset,geometry,,
non-designated-and-locally-listed-historic-asset,legislation,,
non-designated-and-locally-listed-historic-asset,name,,
non-designated-and-locally-listed-historic-asset,notes,,
non-designated-and-locally-listed-historic-asset,organisation,,
non-designated-and-locally-listed-historic-asset,point,,
non-designated-and-locally-listed-historic-asset,reference,,
non-designated-and-locally-listed-historic-asset,start-date,,
non-designated-and-locally-listed-historic-asset,non-designated-and-locally-listed-historic-asset,,
non-designated-archeology-asset-of-national-importance,categories,,
non-designated-archeology-asset-of-national-importance,documentation-url,,
non-designated-archeology-asset-of-national-importance,end-date,,
non-designated-archeology-asset-of-national-importance,entity,,
non-designated-archeology-asset-of-national-importance,entry-date,,
non-designated-archeology-asset-of-national-importance,geography,,
non-designated-archeology-asset-of-national-importance,geometry,,
non-designated-archeology-asset-of-national-importance,legislation,,
non-designated-archeology-asset-of-national-importance,name,,
non-designated-archeology-asset-of-national-importance,notes,,
non-designated-archeology-asset-of-national-importance,organisation,,
non-designated-archeology-asset-of-national-importance,point,,
non-designated-archeology-asset-of-national-importance,reference,,
non-designated-archeology-asset-of-national-importance,start-date,,
non-designated-archeology-asset-of-national-importance,non-designated-archeology-asset-of-national-importance,,
nonprofit,company,,
nonprofit,end-date,,
nonprofit,entity,,
nonprofit,entry-date,,
nonprofit,name,,
nonprofit,organisation,,
nonprofit,prefix,,
nonprofit,reference,,
nonprofit,start-date,,
nonprofit,twitter,,
nonprofit,website,,
nonprofit,wikidata,,
nonprofit,wikipedia,,
nuclear-safety-zone,categories,,
nuclear-safety-zone,documentation-url,,
nuclear-safety-zone,end-date,,
nuclear-safety-zone,entity,,
nuclear-safety-zone,entry-date,,
nuclear-safety-zone,geography,,
nuclear-safety-zone,geometry,,
nuclear-safety-zone,legislation,,
nuclear-safety-zone,name,,
nuclear-safety-zone,notes,,
nuclear-safety-zone,organisation,,
nuclear-safety-zone,point,,
nuclear-safety-zone,reference,,
nuclear-safety-zone,start-date,,
nuclear-safety-zone,nuclear-safety-zone,,
old-entity,end-date,,
old-entity,entity,,
old-entity,entry-date,,
old-entity,notes,,
old-entity,old-entity,,
old-entity,start-date,,
old-entity,status,,
old-resource,end-date,,
old-resource,resource,,
old-resource,entry-date,,
old-resource,notes,,
old-resource,old-resource,,
old-resource,start-date,,
old-resource,status,,
open-space,documentation-url,,
open-space,end-date,,
open-space,entity,,
open-space,entry-date,,
open-space,geometry,,
open-space,name,,
open-space,notes,,
open-space,open-space,,
open-space,organisation,,
open-space,point,,
open-space,reference,,
open-space,start-date,,
organisation-dataset,dataset,,
organisation-dataset,end-date,,
organisation-dataset,entry-date,,
organisation-dataset,notes,,
organisation-dataset,organisation,,
organisation-dataset,project,,
organisation-dataset,provision-reason,,
organisation-dataset,specification,,
organisation-dataset,start-date,,
organisation,addressbase-custodian,,
organisation,billing-authority,,
organisation,census-area,,
organisation,combined-authority,,
organisation,company,,
organisation,end-date,,
organisation,entity,,
organisation,entry-date,,
organisation,esd-inventory,,
organisation,local-authority-type,,
organisation,local-resilience-forum,,
organisation,name,,
organisation,official-name,,
organisation,opendatacommunities-uri,,
organisation,organisation,,
organisation,parliament-thesaurus,,
organisation,prefix,,
organisation,reference,,
organisation,region,,
organisation,shielding-hub,,
organisation,start-date,,
organisation,statistical-geography,,
organisation,twitter,,
organisation,website,,
organisation,wikidata,,
organisation,wikipedia,,
ownership-status,end-date,,
ownership-status,entity,,
ownership-status,entry-date,,
ownership-status,name,,
ownership-status,ownership-status,,
ownership-status,start-date,,
parish,documentation-url,,
parish,end-date,,
parish,entity,,
parish,entry-date,,
parish,geometry,,
parish,name,,
parish,notes,,
parish,organisation,,
parish,point,,
parish,reference,,
parish,start-date,,
parish,parish,,
park-and-garden-grade,end-date,,
park-and-garden-grade,entity,,
park-and-garden-grade,entry-date,,
park-and-garden-grade,name,,
park-and-garden-grade,park-and-garden-grade,,
park-and-garden-grade,start-date,,
park-and-garden,documentation-url,,
park-and-garden,end-date,,
park-and-garden,entity,,
park-and-garden,entry-date,,
park-and-garden,geometry,,
park-and-garden,name,,
park-and-garden,park-and-garden,,
park-and-garden,park-and-garden-grade,,
park-and-garden,point,,
park-and-garden,reference,,
park-and-garden,start-date,,
passenger-transport-executive,billing-authority,,
passenger-transport-executive,company,,
passenger-transport-executive,end-date,,
passenger-transport-executive,entity,,
passenger-transport-executive,entry-date,,
passenger-transport-executive,name,,
passenger-transport-executive,opendatacommunities-uri,,
passenger-transport-executive,parliament-thesaurus,,
passenger-transport-executive,prefix,,
passenger-transport-executive,region,,
passenger-transport-executive,reference,,
passenger-transport-executive,start-date,,
passenger-transport-executive,statistical-geography,,
passenger-transport-executive,twitter,,
passenger-transport-executive,website,,
passenger-transport-executive,wikidata,,
passenger-transport-executive,wikipedia,,
patch,end-date,,
patch,entry-date,,
patch,entry-number,,
patch,field,,
patch,pattern,,
patch,dataset,,
patch,resource,,
patch,start-date,,
patch,value,,
permitted-development-right-part,end-date,,
permitted-development-right-part,entity,,
permitted-development-right-part,entry-date,,
permitted-development-right-part,name,,
permitted-development-right-part,permitted-development-right-part,,
permitted-development-right-part,start-date,,
permitted-development-right,description,,
permitted-development-right,documentation-url,,
permitted-development-right,end-date,,
permitted-development-right,entity,,
permitted-development-right,entry-date,,
permitted-development-right,name,,
permitted-development-right,permitted-development-right,,
permitted-development-right,permitted-development-right-part,,
permitted-development-right,start-date,,
planning-application-status,end-date,,
planning-application-status,entity,,
planning-application-status,entry-date,,
planning-application-status,name,,
planning-application-status,prefix,,
planning-application-status,reference,,
planning-application-status,start-date,,
planning-application-type,end-date,,
planning-application-type,entity,,
planning-application-type,entry-date,,
planning-application-type,name,,
planning-application-type,prefix,,
planning-application-type,service-type,,
planning-application-type,reference,,
planning-application-type,start-date,,
planning-application,address,,
planning-application,address-text,,
planning-application,description,,
planning-application,development-classification,,
planning-application,documentation-url,,
planning-application,end-date,,
planning-application,entity,,
planning-application,entry-date,,
planning-application,ground-area,,
planning-application,point,,
planning-application,name,,
planning-application,notes,,
planning-application,organisation,,
planning-application,prefix,,
planning-application,planning-application-status,,
planning-application,planning-application-type,,
planning-application,planning-decision,,
planning-application,planning-decision-type,,
planning-application,reference,,
planning-application,start-date,,
planning-development-category,end-date,,
planning-development-category,entity,,
planning-development-category,entry-date,,
planning-development-category,name,,
planning-development-category,prefix,,
planning-development-category,reference,,
planning-development-category,start-date,,
planning-permission-status,end-date,,
planning-permission-status,entity,,
planning-permission-status,entry-date,,
planning-permission-status,name,,
planning-permission-status,planning-permission-status,,
planning-permission-status,start-date,,
planning-permission-type,end-date,,
planning-permission-type,entity,,
planning-permission-type,entry-date,,
planning-permission-type,name,,
planning-permission-type,planning-permission-type,,
planning-permission-type,start-date,,
policy,categories,,
policy,description,,
policy,end-date,,
policy,entity,,
policy,entry-date,,
policy,geographies,,
policy,name,,
policy,notes,,
policy,organisation,,
policy,start-date,,
policy,policy,,
prefix,end-date,,
prefix,entry-date,,
prefix,prefix,,
prefix,prefix-uri,,
prefix,organisation,,
prefix,start-date,,
project-status,description,,
project-status,end-date,,
project-status,entry-date,,
project-status,name,,
project-status,project-status,,
project-status,start-date,,
project,datasets,,
project,description,,
project,end-date,,
project,entry-date,,
project,name,,
project,project,,
project,project-status,,
project,provision-reason,,
project,specifications,,
project,start-date,,
proposed-ramsar-site,categories,,
proposed-ramsar-site,documentation-url,,
proposed-ramsar-site,end-date,,
proposed-ramsar-site,entity,,
proposed-ramsar-site,entry-date,,
proposed-ramsar-site,geography,,
proposed-ramsar-site,geometry,,
proposed-ramsar-site,legislation,,
proposed-ramsar-site,name,,
proposed-ramsar-site,notes,,
proposed-ramsar-site,organisation,,
proposed-ramsar-site,point,,
proposed-ramsar-site,reference,,
proposed-ramsar-site,start-date,,
proposed-ramsar-site,proposed-ramsar-site,,
protected-land,categories,,
protected-land,documentation-url,,
protected-land,end-date,,
protected-land,entity,,
protected-land,entry-date,,
protected-land,geography,,
protected-land,geometry,,
protected-land,legislation,,
protected-land,name,,
protected-land,notes,,
protected-land,organisation,,
protected-land,point,,
protected-land,reference,,
protected-land,start-date,,
protected-land,protected-land,,
protected-site-strategy,description,,
protected-site-strategy,developer-agreement-type,,
protected-site-strategy,development-plan-document,,
protected-site-strategy,development-plan-types,,
protected-site-strategy,development-policies,,
protected-site-strategy,document,,
protected-site-strategy,document-types,,
protected-site-strategy,document-url,,
protected-site-strategy,end-date,,
protected-site-strategy,entity,,
protected-site-strategy,entry-date,,
protected-site-strategy,geographies,,
protected-site-strategy,name,,
protected-site-strategy,notes,,
protected-site-strategy,organisations,,
protected-site-strategy,planning-application,,
protected-site-strategy,start-date,,
protected-site-strategy,protected-site-strategy,,
protected-view,categories,,
protected-view,documentation-url,,
protected-view,end-date,,
protected-view,entity,,
protected-view,entry-date,,
protected-view,geography,,
protected-view,geometry,,
protected-view,legislation,,
protected-view,name,,
protected-view,notes,,
protected-view,organisation,,
protected-view,point,,
protected-view,reference,,
protected-view,start-date,,
protected-view,protected-view,,
protected-wreck-site,documentation-url,,
protected-wreck-site,end-date,,
protected-wreck-site,entity,,
protected-wreck-site,entry-date,,
protected-wreck-site,geometry,,
protected-wreck-site,legislation,,
protected-wreck-site,name,,
protected-wreck-site,protected-wreck-site,,
protected-wreck-site,start-date,,
provenance,end-date,,
provenance,entry-date,,
provenance,field,,
provenance,provenance,,
provenance,resource,,
provenance,start-date,,
provenance,value,,
provision-reason,description,,
provision-reason,end-date,,
provision-reason,entry-date,,
provision-reason,name,,
provision-reason,provision-reason,,
provision-reason,start-date,,
public-authority,company,,
public-authority,end-date,,
public-authority,entity,,
public-authority,entry-date,,
public-authority,name,,
public-authority,parliament-thesaurus,,
public-authority,prefix,,
public-authority,reference,,
public-authority,start-date,,
public-authority,statistical-geography,,
public-authority,twitter,,
public-authority,website,,
public-authority,wikidata,,
public-authority,wikipedia,,
public-safety-zone-around-airport,categories,,
public-safety-zone-around-airport,documentation-url,,
public-safety-zone-around-airport,end-date,,
public-safety-zone-around-airport,entity,,
public-safety-zone-around-airport,entry-date,,
public-safety-zone-around-airport,geography,,
public-safety-zone-around-airport,geometry,,
public-safety-zone-around-airport,legislation,,
public-safety-zone-around-airport,name,,
public-safety-zone-around-airport,notes,,
public-safety-zone-around-airport,organisation,,
public-safety-zone-around-airport,point,,
public-safety-zone-around-airport,reference,,
public-safety-zone-around-airport,start-date,,
public-safety-zone-around-airport,public-safety-zone-around-airport,,
ramsar,documentation-url,,
ramsar,end-date,,
ramsar,entity,,
ramsar,entry-date,,
ramsar,geometry,,
ramsar,name,,
ramsar,organisation,,
ramsar,point,,
ramsar,ramsar,,
ramsar,ramsar-site,,
ramsar,reference,,
ramsar,special-protection-area,,
ramsar,start-date,,
ramsar,wikidata,,
ramsar,wikipedia,,
reference,end-date,,
reference,entity,,
reference,entry-date,,
reference,prefix,,
reference,start-date,,
reference,reference,,
region,documentation-url,,
region,end-date,,
region,entity,,
region,entry-date,,
region,geometry,,
region,name,,
region,organisation,,
region,point,,
region,reference,,
region,start-date,,
region,region,,
regional-park-authority,billing-authority,,
regional-park-authority,end-date,,
regional-park-authority,entity,,
regional-park-authority,entry-date,,
regional-park-authority,name,,
regional-park-authority,opendatacommunities-uri,,
regional-park-authority,parliament-thesaurus,,
regional-park-authority,prefix,,
regional-park-authority,reference,,
regional-park-authority,region,,
regional-park-authority,start-date,,
regional-park-authority,statistical-geography,,
regional-park-authority,twitter,,
regional-park-authority,website,,
regional-park-authority,wikidata,,
regional-park-authority,wikipedia,,
resource,bytes,,
resource,end-date,,
resource,datasets,,
resource,endpoints,,
resource,entry-date,,
resource,mime-type,,
resource,organisations,,
resource,resource,,
resource,start-date,,
safeguarded-aerodrome,categories,,
safeguarded-aerodrome,documentation-url,,
safeguarded-aerodrome,end-date,,
safeguarded-aerodrome,entity,,
safeguarded-aerodrome,entry-date,,
safeguarded-aerodrome,geography,,
safeguarded-aerodrome,geometry,,
safeguarded-aerodrome,legislation,,
safeguarded-aerodrome,name,,
safeguarded-aerodrome,notes,,
safeguarded-aerodrome,organisation,,
safeguarded-aerodrome,point,,
safeguarded-aerodrome,reference,,
safeguarded-aerodrome,start-date,,
