field,name,datatype,cardinality,parent-field,replacement-field,description,end-date
address,Address,string,1,geography,,,
address-text,Address text,string,1,text,,,
addressbase-custodian,AddressBase custodian,string,1,organisation,,,
amount,Amount,decimal,1,number,,,
attribution,Attribution,text,1,text,,,
billing-authority,Billing authority,string,1,organisation,,,
cardinality,Cardinality,string,1,category,,,
category,Category,curie,1,category,,,
census-area,Census area,string,1,geography,,,
citizen-name,Citizen name,string,1,name,,,
citizen-names,Citizen names,string,1,citizen-name,,,
clinical-commissioning-group,Clinical commissioning group,string,1,organisation,,,
collection,Collection,string,1,identifier,,,
combined-authority,Combined authority,string,1,organisation,,,
company,Company,string,1,organisation,,,
conservation-area,Conservation area,string,1,development-policy-area,,,
contact,Contact,string,1,name,,,
content-type,Content-Type,string,1,string,,,
contribution-funding-status,Contribution funding status,string,1,category,,,
contribution-purpose,Contribution purpose,string,1,category,,,
copyright,Copyright,text,1,attribution,,,
country,Country,string,1,geography,,,
dataset,Dataset,string,1,specification,,,
datatype,Datatype,string,1,specification,,,
datetime,Datetime,datetime,1,datetime,,,
default-field,Default field,string,1,field,,,
deliverable,Deliverable,flag,1,category,,,
description,Description,string,1,text,,,
developer-agreement,Developer agreement,string,1,legal-instrument,,"A legal document used to secure contributions from a development for infrastructure or affordable housing.",
developer-agreement-contribution,Developer agreement contribution,string,1,identifier,,,
developer-agreement-transaction,Developer agreement transaction,string,1,identifier,,,
developer-agreement-type,Developer agreement type,string,1,category,,,
development-corporation,Development corporation,string,1,organisation,,,
development-metric,Development metric,string,1,category,,,
development-plan-document,Development plan document,string,1,document,,,
development-plan-status,Development plan status,string,1,category,,,
development-plan-timetable,Development plan timetable,string,1,identifier,,,
development-plan-type,Development plan type,string,1,category,,,
development-plan-types,Development plan types,string,n,category,,"One or more development plan types",
development-policies,Development policies,string,n,development-policy,,"A list of development policies",
development-policy,Development policy,string,1,legal-instrument,,,
development-policy-area,Development policy area,string,1,geography,,,
development-policy-categories,Development policy categories,string,n,development-policy-category,,,
development-policy-category,Development policy category,string,1,category,,,
document,Document,string,1,document,,,
document-url,Document URL,url,1,url,,,
documentation-url,Documentation URL,url,1,url,,,
elapsed,Elapsed time,decimal,1,number,,,
end-date,End date,datetime,1,datetime,,,
endpoint,Endpoint,hash,1,hash,,,
endpoints,Endpoints,hash,n,hash,,,
endpoint-url,Endpoint URL,url,1,url,,,
entry-date,Entry date,datetime,1,datetime,,,
esd-inventory,ESD inventory,string,1,identifier,,,
field,Field,string,1,specification,,,
fields,Fields,string,n,field,,,
bytes,Bytes,integer,1,number,,,
further-education-college-region-uk,Further education college region (UK),string,1,geography,,,
further-education-college-uk,Further education college (UK),string,1,organisation,,,
geography,Geography,curie,1,geography,,,
geographies,Geography,curie,n,geography,,,
geometry,Geometry,wkt,1,geometry,,,
government-domain,Government domain,string,1,hostname,,,
government-organisation,Government organisation,string,1,organisation,,,
government-service,Government service,string,1,identifier,,,
hash,Hash,hash,1,string,,,
hazardous-substances,Hazardous substances,flag,1,category,,,
hectares,Hectares,decimal,1,number,,,
hostname,Hostname,string,1,name,,,
identifier,Identifier,string,1,value,,,
internal-drainage-board,Internal drainage board,string,1,organisation,,,
item,JSON,json,1,json,,,
jobcentre,Jobcentre,string,1,organisation,,,
jobcentre-district,Jobcentre district,string,1,geography,,,
jobcentre-group,Jobcentre group,string,1,geography,,,
json,JSON data,json,1,value,,,
key-field,Key field,string,1,field,,,
latitude,Latitude,latitude,1,geometry,point,,2020-07-30
legal-instrument,Legal instrument,string,1,document,,,
legislation,Legislation,string,1,legal-instrument,,,
licence,Licence,text,1,text,,,
local-authority-eng,Local authority (England),string,1,organisation,,,
local-authority-nir,Local authority (Northern Ireland),string,1,organisation,,,
local-authority-sct,Local authority (Scotland),string,1,organisation,,,
local-authority-type,Local authority type,string,1,category,,,
local-resilience-forum,Local resilience forum,string,1,organisation,,,
longitude,Longitude,longitude,1,geometry,point,,2020-07-30
maximum-net-dwellings,Maximum net dwellings,integer,1,number,,,
minimum-net-dwellings,Minimum net dwellings,integer,1,number,,,
name,Name,string,1,text,,,
name-cy,Name (Welsh),string,1,name,,,
national-park-authority,National park authority,string,1,organisation,,,
notes,Notes,text,1,text,,,
number,Number,decimal,1,value,,,
official-name,Official name,string,1,name,,,
official-name-cy,Official name (Welsh),string,1,name,,,
opendatacommunities-area,Open Data Communities area,url,1,url,,,
opendatacommunities-organisation,Open Data Communities organisation,url,1,url,,,
