organisation,dataset,specification,provision-reason,provision-rule,role,project,cohort,geography,entry-date,start-date,end-date,notes
development-corporation:Q105544651,asset-of-community-value,asset-of-community-value,experimental,ACV-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,brownfield-site,,experimental,BFS-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,developer-agreement,developer-contributions,encouraged,DA-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,developer-agreement-contribution,developer-contributions,encouraged,DAC-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,developer-agreement-transaction,developer-contributions,encouraged,DAT-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,infrastructure-funding-statement,infrastructure-funding-statement,prospective,IFS-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,planning-application,planning-application-decision,experimental,PA-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,planning-application-condition,planning-condition,experimental,PAC-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544651,planning-condition,planning-condition,experimental,PC-LPA,local-planning-authority,,,,,,1988-03-31,
development-corporation:Q105544654,asset-of-community-value,asset-of-community-value,experimental,ACV-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,brownfield-site,,experimental,BFS-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,developer-agreement,developer-contributions,encouraged,DA-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,developer-agreement-contribution,developer-contributions,encouraged,DAC-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,developer-agreement-transaction,developer-contributions,encouraged,DAT-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,infrastructure-funding-statement,infrastructure-funding-statement,prospective,IFS-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,planning-application,planning-application-decision,experimental,PA-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,planning-application-condition,planning-condition,experimental,PAC-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544654,planning-condition,planning-condition,experimental,PC-LPA,local-planning-authority,,,,,,1986-03-31,
development-corporation:Q105544669,asset-of-community-value,asset-of-community-value,experimental,ACV-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,brownfield-site,,experimental,BFS-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,developer-agreement,developer-contributions,encouraged,DA-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,developer-agreement-contribution,developer-contributions,encouraged,DAC-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,developer-agreement-transaction,developer-contributions,encouraged,DAT-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,infrastructure-funding-statement,infrastructure-funding-statement,prospective,IFS-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,planning-application,planning-application-decision,experimental,PA-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,planning-application-condition,planning-condition,experimental,PAC-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q105544669,planning-condition,planning-condition,experimental,PC-LPA,local-planning-authority,,,,,,1990-09-30,
development-corporation:Q117149370,article-4-direction,article-4-direction,prospective,A4-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,article-4-direction-area,article-4-direction,prospective,A4A-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,asset-of-community-value,asset-of-community-value,experimental,ACV-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,brownfield-land,brownfield-land,statutory,BFL-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,brownfield-site,,experimental,BFS-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,conservation-area,conservation-area,prospective,CA-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,conservation-area-document,conservation-area,prospective,CAD-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,developer-agreement,developer-contributions,encouraged,DA-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,developer-agreement-contribution,developer-contributions,encouraged,DAC-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,developer-agreement-transaction,developer-contributions,encouraged,DAT-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,infrastructure-funding-statement,infrastructure-funding-statement,prospective,IFS-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,listed-building-outline,listed-building,prospective,LBO-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,planning-application,planning-application-decision,experimental,PA-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,planning-application-condition,planning-condition,experimental,PAC-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,planning-condition,planning-condition,experimental,PC-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,tree,tree-preservation-order,prospective,TPOT-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,tree-preservation-order,tree-preservation-order,prospective,TPO-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q117149370,tree-preservation-zone,tree-preservation-order,prospective,TPOZ-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,article-4-direction,article-4-direction,prospective,A4-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,article-4-direction-area,article-4-direction,prospective,A4A-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,asset-of-community-value,asset-of-community-value,experimental,ACV-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,brownfield-land,brownfield-land,statutory,BFL-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,brownfield-site,,experimental,BFS-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,conservation-area,conservation-area,prospective,CA-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,conservation-area-document,conservation-area,prospective,CAD-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,developer-agreement,developer-contributions,encouraged,DA-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,developer-agreement-contribution,developer-contributions,encouraged,DAC-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,developer-agreement-transaction,developer-contributions,encouraged,DAT-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,infrastructure-funding-statement,infrastructure-funding-statement,prospective,IFS-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,listed-building-outline,listed-building,prospective,LBO-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,planning-application,planning-application-decision,experimental,PA-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,planning-application-condition,planning-condition,experimental,PAC-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,planning-condition,planning-condition,experimental,PC-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,tree,tree-preservation-order,prospective,TPOT-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,tree-preservation-order,tree-preservation-order,prospective,TPO-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q124604981,tree-preservation-zone,tree-preservation-order,prospective,TPOZ-LPA,local-planning-authority,,,,,2023-02-27,,
development-corporation:Q20648596,article-4-direction,article-4-direction,prospective,A4-LPA,local-planning-authority,,,,,2022-06-01,,
development-corporation:Q20648596,article-4-direction-area,article-4-direction,prospective,A4A-LPA,local-planning-authority,,,,,2022-06-01,,
development-corporation:Q20648596,asset-of-community-value,asset-of-community-value,experimental,ACV-LPA,local-planning-authority,,,,,2015-04-01,,
development-corporation:Q20648596,brownfield-land,brownfield-land,statutory,BFL-LPA,local-planning-authority,,,,,2017-04-16,,
development-corporation:Q20648596,brownfield-site,,experimental,BFS-LPA,local-planning-authority,,,,,2015-04-01,,
development-corporation:Q20648596,conservation-area,conservation-area,prospective,CA-LPA,local-planning-authority,,,,,2022-06-01,,
development-corporation:Q20648596,conservation-area-document,conservation-area,prospective,CAD-LPA,local-planning-authority,,,,,2022-06-01,,
development-corporation:Q20648596,developer-agreement,developer-contributions,encouraged,DA-LPA,local-planning-authority,,,,,2015-04-01,,
development-corporation:Q20648596,developer-agreement-contribution,developer-contributions,encouraged,DAC-LPA,local-planning-authority,,,,,2015-04-01,,
development-corporation:Q20648596,developer-agreement-transaction,developer-contributions,encouraged,DAT-LPA,local-planning-authority,,,,,2015-04-01,,
development-corporation:Q20648596,infrastructure-funding-statement,infrastructure-funding-statement,prospective,IFS-LPA,local-planning-authority,,,,,2015-04-01,,
